City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,constitucion,-35.3333,-72.4167,67.93,54,78,14.81,CL,1675191063
1,bathsheba,13.2167,-59.5167,83.01,61,40,17.27,BB,1675191163
2,clyde river,70.4692,-68.5914,-14.57,76,100,8.05,CA,1675191163
3,cochrane,51.1834,-114.4687,20.62,84,100,4.34,CA,1675191164
4,strezhevoy,60.7333,77.5889,-4.32,100,68,5.01,RU,1675191164
5,longyearbyen,78.2186,15.6401,17.44,62,40,19.57,SJ,1675191164
6,butaritari,3.0707,172.7902,80.06,78,27,19.89,KI,1675191014
7,ushuaia,-54.8,-68.3,55.06,58,75,14.97,AR,1675190965
8,rikitea,-23.1203,-134.9692,78.85,74,9,11.5,PF,1675191165
9,smithers,54.7804,-127.1743,16.12,92,100,4.61,CA,1675191166
10,avarua,-21.2078,-159.775,77.05,88,75,4.61,CK,1675190992
11,gao,16.6362,1.637,71.98,5,99,10.38,ML,1675191166
12,dikson,73.5069,80.5464,-3.44,91,100,9.04,RU,1675191034
13,shahe,39.2708,113.5478,16.29,55,100,7.56,CN,1675191167
14,cape town,-33.9258,18.4232,72.12,77,0,16.11,ZA,1675191167
15,hobart,-42.8794,147.3294,58.86,81,93,8.05,AU,1675191168
16,praia da vitoria,38.7333,-27.0667,59.76,77,40,10.87,PT,1675191168
17,airai,-8.9266,125.4092,60.58,94,100,1.9,TL,1675190964
18,hervey bay,-25.2986,152.8535,79.12,84,100,19.82,AU,1675191169
19,meulaboh,4.1363,96.1285,74.89,88,100,8.72,ID,1675191169
20,thompson,55.7435,-97.8558,-23.64,69,40,5.75,CA,1675191159
21,alice springs,-23.7,133.8833,72.95,100,100,0.0,AU,1675191170
22,petropavlovsk-kamchatskiy,53.0452,158.6483,-1.23,78,40,8.95,RU,1675191170
23,kruisfontein,-34.0033,24.7314,68.9,92,18,7.18,ZA,1675191171
24,jijiga,9.35,42.8,65.05,40,27,2.8,ET,1675191172
25,opovo,45.0522,20.4303,37.47,87,0,8.05,RS,1675191172
26,hilo,19.7297,-155.09,75.27,85,40,6.91,US,1675191172
27,vaini,-21.2,-175.2,80.76,89,75,11.5,TO,1675190975
28,georgetown,5.4112,100.3354,80.53,78,20,4.61,MY,1675191007
29,ovalle,-30.5983,-71.2003,83.71,40,52,10.83,CL,1675190984
30,ribeira grande,38.5167,-28.7,59.4,67,20,8.05,PT,1675191035
31,kushmurun,52.4503,64.6311,-0.35,98,55,7.7,KZ,1675191174
32,alofi,-19.0595,-169.9187,76.89,94,100,10.36,NU,1675191174
33,clearwater,27.9659,-82.8001,84.15,81,100,8.01,US,1675190921
34,burnie,-41.0667,145.9167,56.95,90,61,6.67,AU,1675191175
35,atuona,-9.8,-139.0333,78.76,74,100,24.45,PF,1675191058
36,havoysund,70.9963,24.6622,35.83,79,100,15.64,NO,1675191176
37,mitsamiouli,-11.3847,43.2844,81.39,76,2,4.18,KM,1675191176
38,taybad,34.74,60.7756,50.72,42,100,26.24,IR,1675191177
39,hassleholm,56.1591,13.7664,38.98,80,100,17.34,SE,1675191177
40,san cristobal,7.7669,-72.225,77.18,50,64,4.25,VE,1675191177
41,busselton,-33.65,115.3333,58.41,72,0,16.6,AU,1675190978
42,peniche,39.3558,-9.3811,51.12,75,1,11.61,PT,1675191178
43,port hedland,-20.3167,118.5667,82.45,78,35,5.75,AU,1675191178
44,salalah,17.0151,54.0924,75.29,60,75,5.75,OM,1675191179
45,mar del plata,-38.0023,-57.5575,79.83,76,20,11.5,AR,1675191179
46,moose factory,51.2585,-80.6094,-0.4,60,100,11.5,CA,1675191180
47,new norfolk,-42.7826,147.0587,58.5,67,94,1.01,AU,1675191181
48,dongsheng,39.8161,109.9776,13.86,43,100,12.62,CN,1675191181
49,albany,42.6001,-73.9662,29.95,57,99,1.99,US,1675191097
50,sobolevo,54.4299,31.8996,31.26,89,100,9.78,RU,1675191182
51,mayo,38.8876,-76.5119,40.21,88,100,5.01,US,1675191182
52,bluff,-46.6,168.3333,59.79,97,100,3.6,NZ,1675191183
53,bredasdorp,-34.5322,20.0403,68.34,90,30,5.17,ZA,1675191021
54,geraldton,-28.7667,114.6,72.01,88,0,8.05,AU,1675191184
55,vardo,70.3705,31.1107,31.98,93,75,21.85,NO,1675190969
56,port alfred,-33.5906,26.891,70.18,94,36,5.99,ZA,1675190935
57,iskateley,67.6803,53.1512,23.23,93,100,17.87,RU,1675191167
58,bloomfield,40.8068,-74.1854,39.63,59,100,10.36,US,1675191186
59,upernavik,72.7868,-56.1549,2.08,93,100,11.01,GL,1675191186
60,garden city,42.3256,-83.331,20.89,56,40,4.61,US,1675191111
61,tabuk,17.4189,121.4443,63.95,91,63,3.36,PH,1675191187
62,tiksi,71.6872,128.8694,-7.56,100,100,10.96,RU,1675191054
63,punta arenas,-53.15,-70.9167,59.11,47,75,29.93,CL,1675190977
64,riyadh,24.6877,46.7219,68.14,29,4,14.56,SA,1675191004
65,kirkenaer,60.4564,12.0582,18.46,94,100,2.95,NO,1675191189
66,kindersley,51.4668,-109.1682,6.82,78,75,6.91,CA,1675191189
67,fukue,32.6881,128.8419,55.38,67,100,15.61,JP,1675191190
68,sulangan,11.1373,123.7228,78.85,85,7,13.62,PH,1675191191
69,emba,48.8264,58.1442,2.8,82,0,5.84,KZ,1675191193
70,puerto escondido,15.85,-97.0667,84.78,52,0,9.28,MX,1675191194
71,concepcion,-36.827,-73.0498,71.4,46,0,13.8,CL,1675191194
72,bambous virieux,-20.3428,57.7575,80.85,83,40,4.61,MU,1675191195
73,alice town,25.7167,-79.3,75.52,71,1,7.38,BS,1675191195
74,mount isa,-20.7333,139.5,74.97,100,99,0.0,AU,1675191197
75,katsuura,35.1333,140.3,42.1,68,10,1.92,JP,1675191197
76,port hardy,50.6996,-127.4199,37.58,81,100,19.57,CA,1675191199
77,tuktoyaktuk,69.4541,-133.0374,-34.6,74,0,3.44,CA,1675191202
78,grand-santi,4.25,-54.3833,79.25,89,98,3.31,GF,1675191205
79,tazovskiy,67.4667,78.7,-10.53,99,68,8.08,RU,1675191206
80,adrar,20.5022,-10.0711,69.98,9,100,7.09,MR,1675191207
81,mataura,-46.1927,168.8643,60.08,100,100,0.58,NZ,1675191207
82,ochakiv,46.6128,31.5498,30.87,91,91,10.27,UA,1675191208
83,saint-joseph,-21.3667,55.6167,79.18,79,100,7.18,RE,1675191209
84,port lincoln,-34.7333,135.8667,64.11,62,98,5.79,AU,1675191150
85,vila velha,-20.3297,-40.2925,84.15,73,40,17.27,BR,1675191209
86,kem,64.9555,34.5793,23.22,92,100,10.98,RU,1675191210
87,panjab,34.388,67.0233,12.72,98,100,3.53,AF,1675191130
88,broome,42.2506,-75.833,28.47,62,100,12.66,US,1675191210
89,kodiak,57.79,-152.4072,36.91,93,100,9.22,US,1675191211
90,beringovskiy,63.05,179.3167,26.19,94,59,12.53,RU,1675191211
91,wanning,18.8003,110.3967,66.87,92,15,0.83,CN,1675191212
92,mount pleasant,32.7941,-79.8626,71.58,91,75,6.91,US,1675191070
93,east london,-33.0153,27.9116,74.34,88,75,14.97,ZA,1675191213
94,tasiilaq,65.6145,-37.6368,10.56,82,100,6.91,GL,1675191213
95,codrington,-38.2667,141.9667,58.59,76,100,8.01,AU,1675191213
96,lorengau,-2.0226,147.2712,80.24,80,100,7.72,PG,1675191214
97,kommunar,59.6206,30.39,31.55,95,100,8.57,RU,1675191214
98,beya,53.0533,90.9139,3.92,92,73,4.88,RU,1675191215
99,bambanglipuro,-7.95,110.2833,77.09,89,100,4.63,ID,1675191215
100,yellowknife,62.456,-114.3525,-26.88,68,75,8.05,CA,1675191216
101,sao joao da barra,-21.6403,-41.0511,86.09,80,89,16.28,BR,1675191216
102,bengkulu,-3.8004,102.2655,74.17,93,100,5.41,ID,1675191010
103,teguise,29.0605,-13.564,61.02,45,0,14.97,ES,1675191218
104,iqaluit,63.7506,-68.5145,-15.07,64,100,19.57,CA,1675191218
105,novyy urengoy,66.0833,76.6333,-1.91,98,90,10.36,RU,1675191219
106,padang,-0.9492,100.3543,77.05,89,100,4.79,ID,1675191082
107,jamestown,42.097,-79.2353,20.84,68,100,3.44,US,1675191000
108,saint-philippe,-21.3585,55.7679,80.19,79,100,7.96,RE,1675191009
109,tura,25.5198,90.2201,62.69,54,100,1.52,IN,1675190945
110,sandwick,60.0,-1.25,44.42,70,40,31.07,GB,1675191221
111,hambantota,6.1241,81.1185,75.54,100,40,2.3,LK,1675191222
112,takoradi,4.8845,-1.7554,80.74,78,100,8.01,GH,1675190990
113,yar-sale,66.8333,70.8333,8.74,91,100,14.72,RU,1675191050
114,varhaug,58.6147,5.6457,40.89,80,97,30.74,NO,1675191223
115,victoria,22.2855,114.1577,66.94,78,91,5.99,HK,1675191223
116,faanui,-16.4833,-151.75,80.87,76,20,14.34,PF,1675191223
117,kaoma,-14.7833,24.8,65.26,97,100,7.94,ZM,1675191224
118,lebu,-37.6167,-73.65,61.75,64,0,17.92,CL,1675190980
119,carnarvon,-24.8667,113.6333,75.4,84,1,18.61,AU,1675191224
120,vila franca do campo,37.7167,-25.4333,57.61,80,44,9.93,PT,1675191225
121,hermanus,-34.4187,19.2345,69.8,79,38,11.72,ZA,1675191225
122,leszno,51.8403,16.5749,40.01,96,100,22.26,PL,1675191225
123,maryborough,-25.5333,152.7,77.41,82,100,8.19,AU,1675191226
124,peleduy,59.6289,112.7406,0.32,95,100,8.39,RU,1675191226
125,luderitz,-26.6481,15.1594,63.05,90,0,8.75,NA,1675191227
126,gamba,-2.65,10.0,77.94,82,33,7.9,GA,1675191227
127,pangnirtung,66.1451,-65.7125,-31.0,68,40,5.75,CA,1675191227
128,taoudenni,22.6783,-3.9836,63.82,14,60,11.01,ML,1675191228
129,sistranda,63.7256,8.834,28.36,66,100,11.41,NO,1675191229
130,anadyr,64.75,177.4833,25.3,85,100,29.08,RU,1675191229
131,voyvozh,62.892,54.9635,24.44,92,100,12.15,RU,1675191229
132,chifeng,42.2683,118.9636,14.56,42,0,24.49,CN,1675191230
133,zhangzhou,24.5133,117.6556,57.13,65,100,0.78,CN,1675191230
134,lasa,46.6166,10.7002,41.88,60,85,7.65,IT,1675191043
135,ampanihy,-24.7,44.75,68.16,73,2,14.27,MG,1675191231
136,mahon,39.8885,4.2658,48.76,71,40,9.22,ES,1675191099
137,pevek,69.7008,170.3133,13.51,77,0,10.27,RU,1675191103
138,roma,43.2128,-75.4557,24.51,55,100,6.91,US,1675191124
139,laramie,41.3114,-105.5911,25.54,45,0,23.02,US,1675190982
140,khatanga,71.9667,102.5,-42.56,100,75,5.12,RU,1675190971
141,souillac,-20.5167,57.5167,80.98,83,40,4.61,MU,1675191232
142,la palma,33.8464,-118.0467,64.35,42,20,4.61,US,1675191120
143,nerchinskiy zavod,51.3088,119.61,-14.24,99,99,3.15,RU,1675191233
144,benguela,-12.5763,13.4055,78.67,78,84,8.03,AO,1675191233
145,arraial do cabo,-22.9661,-42.0278,87.76,58,0,20.71,BR,1675191234
146,kahului,20.8947,-156.47,79.84,85,40,6.91,US,1675191234
147,nikolskoye,59.7035,30.7861,31.91,96,100,6.71,RU,1675191023
148,gushi,34.6425,109.5843,40.6,30,97,1.68,CN,1675191235
149,gualaquiza,-3.4,-78.55,77.9,54,100,3.56,EC,1675191235
150,thinadhoo,0.5333,72.9333,81.21,75,5,10.22,MV,1675191236
151,porto novo,6.4965,2.6036,82.22,78,86,7.87,BJ,1675191236
152,college,64.8569,-147.8028,19.35,80,100,4.61,US,1675191236
153,soyo,-6.1349,12.3689,80.1,81,8,7.45,AO,1675191237
154,reconquista,-29.15,-59.65,103.42,13,0,7.9,AR,1675191237
155,hithadhoo,-0.6,73.0833,81.32,76,25,10.4,MV,1675191238
156,letlhakane,-21.4167,25.5833,78.71,48,81,6.35,BW,1675191238
157,puerto ayora,-0.7393,-90.3518,84.16,90,69,5.01,EC,1675190959
158,nacala,-14.5428,40.6728,77.09,89,96,2.8,MZ,1675191239
159,wamba,8.9333,8.6,83.93,23,55,2.48,NG,1675191240
160,lazarev,52.225,141.5131,-16.44,96,11,4.85,RU,1675191241
161,hasaki,35.7333,140.8333,28.8,54,58,4.9,JP,1675191242
162,tukrah,32.5341,20.5791,58.5,59,53,26.71,LY,1675191242
163,rio gallegos,-51.6226,-69.2181,68.05,26,0,19.57,AR,1675191243
164,husavik,66.0449,-17.3389,28.96,93,100,20.98,IS,1675191025
165,baracoa,20.3467,-74.4958,80.55,64,94,12.06,CU,1675191244
166,viedma,-40.8135,-62.9967,71.51,43,3,16.51,AR,1675191113
167,castro,-24.7911,-50.0119,65.86,98,100,6.29,BR,1675191245
168,poli,-3.3333,36.8,73.67,53,40,5.75,TZ,1675191246
169,doha,25.2867,51.5333,67.98,80,0,18.41,QA,1675191246
170,lubumbashi,-11.6609,27.4794,64.63,94,100,3.11,CD,1675191247
171,kapaa,22.0752,-159.319,71.19,94,0,3.44,US,1675191248
172,ancud,-41.8697,-73.8203,63.9,55,0,9.93,CL,1675191249
173,butembo,0.15,29.2833,63.41,51,59,2.93,CD,1675191250
174,qaanaaq,77.484,-69.3632,-5.64,49,98,8.21,GL,1675191040
175,saskylakh,71.9167,114.0833,-31.04,98,100,5.75,RU,1675191251
176,oranjemund,-28.55,16.4333,64.15,94,0,5.73,NA,1675191252
177,teya,60.3778,92.6267,-4.29,100,100,3.51,RU,1675191252
178,port blair,11.6667,92.75,80.64,78,40,3.44,IN,1675191254
179,mahebourg,-20.4081,57.7,80.89,83,40,4.61,MU,1675191255
180,kaka,37.3482,59.6143,51.71,46,100,3.58,TM,1675191255
181,mezhgorye,44.9667,34.4167,32.85,83,100,4.03,UA,1675191256
182,namibe,-15.1961,12.1522,72.68,79,97,4.85,AO,1675191256
183,kaitangata,-46.2817,169.8464,61.59,99,100,1.39,NZ,1675190968
184,manggar,-2.8833,108.2667,77.99,88,100,10.92,ID,1675191257
185,koungou,-12.7336,45.2042,82.11,78,0,8.05,YT,1675191257
186,barrow,71.2906,-156.7887,-9.38,77,0,21.85,US,1675191053
187,cidreira,-30.1811,-50.2056,79.5,77,3,9.91,BR,1675191258
188,lipari,38.4674,14.954,56.1,44,0,18.52,IT,1675191259
189,honolulu,21.3069,-157.8583,75.02,92,40,10.36,US,1675191209
190,naushki,50.3828,106.1056,-17.86,100,32,2.91,RU,1675191260
191,sao filipe,14.8961,-24.4956,72.3,68,83,8.52,CV,1675191050
192,itapolis,-21.5956,-48.8128,83.44,60,100,6.46,BR,1675191261
193,tateyama,34.9833,139.8667,43.23,70,20,2.55,JP,1675191262
194,maniitsoq,65.4167,-52.9,4.46,74,100,8.75,GL,1675191263
195,kagalnitskaya,46.8806,40.1466,38.14,96,100,5.59,RU,1675191264
196,gizo,-8.103,156.8419,82.02,77,100,7.72,SB,1675191265
197,coquimbo,-29.9533,-71.3436,73.13,64,0,13.8,CL,1675191265
198,bodden town,19.2833,-81.25,86.0,66,20,16.11,KY,1675191266
199,flinders,-34.5833,150.8552,65.37,86,59,10.78,AU,1675191266
200,black river,18.0264,-77.8487,84.0,60,8,12.19,JM,1675191268
201,kurilsk,45.2333,147.8833,21.36,64,100,11.72,RU,1675191268
202,amilly,47.9728,2.7719,43.05,92,100,8.12,FR,1675191269
203,vazante,-17.9869,-46.9078,82.27,60,99,4.68,BR,1675191269
204,knyaze-volkonskoye,48.4642,135.4567,1.74,98,100,4.97,RU,1675191269
205,narsaq,60.9167,-46.05,21.42,91,100,0.31,GL,1675191270
206,grand gaube,-20.0064,57.6608,81.0,84,70,15.35,MU,1675191270
207,ossora,59.2353,163.0719,19.99,96,100,4.36,RU,1675191271
208,zhangye,38.9342,100.4517,17.67,61,1,4.74,CN,1675191271
209,cantavir,45.9219,19.7627,35.51,81,94,7.34,RS,1675191271
210,silver city,32.7701,-108.2803,53.56,22,0,18.41,US,1675191024
211,darhan,49.4867,105.9228,-10.73,94,7,6.17,MN,1675191272
212,arlit,18.7369,7.3853,73.35,4,100,9.01,NE,1675191272
213,manono,-7.3,27.4167,71.04,90,11,2.91,CD,1675191273
214,alta floresta,-9.8756,-56.0861,82.36,72,32,1.66,BR,1675191273
215,amapa,1.0,-52.0,80.65,85,32,3.2,BR,1675191274
216,bam,29.106,58.357,56.26,46,1,9.93,IR,1675191274
217,san patricio,28.017,-97.5169,42.66,79,100,13.62,US,1675190997
218,ngunguru,-35.6167,174.5,69.04,94,100,7.92,NZ,1675191275
219,nawa,27.0167,75.0,55.81,51,0,5.5,IN,1675191275
220,sayyan,15.1718,44.3244,57.49,49,10,0.54,YE,1675191276
221,mardin,37.3131,40.7436,37.33,91,100,2.93,TR,1675191276
222,aleksandriya,45.0947,43.2456,40.77,68,100,9.78,RU,1675191276
223,ambon,-3.6954,128.1814,77.14,94,20,3.44,ID,1675191277
224,peredovaya,44.1172,41.4756,33.89,84,98,1.52,RU,1675191277
225,inta,66.0317,60.1659,18.68,83,100,10.22,RU,1675191278
226,ypsilanti,42.2412,-83.613,20.64,60,75,9.22,US,1675191278
227,rolla,37.9514,-91.7713,21.06,63,0,5.99,US,1675191279
228,port-gentil,-0.7193,8.7815,80.56,78,20,5.75,GA,1675191279
229,khandyga,62.6667,135.6,-30.06,98,100,1.99,RU,1675191280
230,khani,41.9563,42.9566,33.37,76,100,1.57,GE,1675191280
231,manitouwadge,49.1215,-85.8403,8.44,81,86,12.21,CA,1675191280
232,salamanca,40.8333,-6.0,36.75,75,3,6.08,ES,1675191281
233,aligudarz,33.4006,49.6949,30.25,93,91,4.41,IR,1675191281
234,vostok,46.4856,135.8833,-5.13,96,100,3.49,RU,1675191282
235,ahipara,-35.1667,173.1667,67.46,96,100,6.42,NZ,1675191283
236,lompoc,34.6391,-120.4579,60.85,58,0,4.61,US,1675191283
237,vestmanna,62.1564,-7.1664,40.12,87,75,17.27,FO,1675191284
238,ginda,30.6945,78.4932,39.97,32,0,9.17,IN,1675191284
239,vestmannaeyjar,63.4427,-20.2734,32.99,69,40,21.85,IS,1675191285
240,evans,33.5337,-82.1307,68.38,67,100,7.0,US,1675191169
241,ahuimanu,21.4447,-157.8378,74.91,90,100,10.36,US,1675191286
242,boffa,10.1667,-14.0333,78.93,60,11,7.0,GN,1675191286
243,bethel,41.3712,-73.414,37.76,65,87,1.99,US,1675191286
244,ponta do sol,32.6667,-17.1,59.72,66,38,6.67,PT,1675191287
245,san quintin,30.4833,-115.95,57.15,57,0,4.76,MX,1675191287
246,puerto castilla,16.0167,-85.9667,84.15,61,75,5.75,HN,1675191288
247,singaparna,-7.3515,108.111,71.73,92,100,2.3,ID,1675191288
248,wolow,51.3366,16.6443,40.12,96,100,21.88,PL,1675191289
249,chokurdakh,70.6333,147.9167,2.44,97,100,3.22,RU,1675191289
250,lewiston,44.1003,-70.2148,30.34,50,90,5.99,US,1675191096
251,bonfim,3.0833,-59.95,91.35,32,87,4.45,BR,1675191290
252,fomboni,-12.28,43.7425,82.54,72,10,5.82,KM,1675191290
253,baykit,61.67,96.37,-0.67,99,100,1.23,RU,1675191194
254,severo-kurilsk,50.6789,156.125,21.15,63,88,6.04,RU,1675191291
255,sangar,63.9242,127.4739,-33.48,94,100,4.41,RU,1675191291
256,sitka,57.0531,-135.33,40.89,70,100,9.22,US,1675191292
257,samarai,-10.6167,150.6667,80.76,81,96,5.88,PG,1675191292
258,seoul,37.5683,126.9778,38.8,87,75,3.44,KR,1675191272
259,kantunilkin,21.0917,-87.45,83.08,56,93,6.49,MX,1675191293
260,sibu,2.3,111.8167,73.71,100,40,3.44,MY,1675191293
261,kitakata,37.65,139.8667,25.61,83,83,1.59,JP,1675191293
262,wattegama,6.7989,81.4808,71.38,89,100,2.55,LK,1675191294
263,russkiy kameshkir,52.8589,46.0892,26.73,95,100,12.01,RU,1675191294
264,ileza,61.0533,43.9002,28.38,92,100,14.5,RU,1675191295
265,isangel,-19.55,169.2667,79.3,80,100,2.91,VU,1675191295
266,klaksvik,62.2266,-6.589,41.92,94,100,24.34,FO,1675191296
267,wuwei,37.9281,102.6414,23.18,35,13,3.18,CN,1675191296
268,richards bay,-28.783,32.0377,74.53,89,100,9.66,ZA,1675191177
269,oistins,13.0667,-59.5333,82.49,61,40,17.27,BB,1675191297
270,medea,36.2642,2.7539,38.01,68,0,2.15,DZ,1675191298
271,najran,17.4924,44.1277,68.65,24,45,2.48,SA,1675191298
272,marsa matruh,31.3525,27.2453,57.4,62,40,17.27,EG,1675191298
273,lappeenranta,61.0587,28.1887,26.55,86,100,5.75,FI,1675191299
274,iaciara,-14.0958,-46.6317,86.61,48,38,2.84,BR,1675191299
275,kawalu,-7.3817,108.2082,72.57,94,100,2.1,ID,1675191300
276,altoona,40.5187,-78.3947,31.55,75,100,1.99,US,1675191047
277,lakes entrance,-37.8811,147.981,62.17,88,99,4.85,AU,1675191301
278,comodoro rivadavia,-45.8667,-67.5,73.26,31,20,24.16,AR,1675191050
279,waingapu,-9.6567,120.2641,79.11,81,96,6.11,ID,1675191148
280,clinton,42.587,-82.9199,20.97,62,100,3.0,US,1675191023
281,tabou,4.423,-7.3528,80.31,81,6,6.13,CI,1675191302
282,pacific grove,36.6177,-121.9166,55.49,41,0,14.0,US,1675191042
283,nelson bay,-32.7167,152.15,71.1,84,100,8.99,AU,1675191304
284,askiz,53.1319,90.5264,0.72,97,45,2.86,RU,1675191305
